"Tunif","Texp","TnormA","TnormB","Enteros","Categoricos"
25.6256798608229,27.1585843047563,0.101800975831283,8.34142226462098,2,"N"
27.8755212831311,1.93028042558581,3.27668495750108,12.2793483635248,9,"R"
25.4130083858036,74.3753907977979,-1.12186797083903,9.95996049248489,10,"G"
30.9539835341275,56.32206659512,0.384365679063998,10.5228735614997,3,"G"
28.1313226674683,3.66351261734962,0.209062982300478,8.34127182454336,6,"O"
32.246851993259,11.4326380519196,-1.12321302998437,6.42355516884401,6,"A"
31.7825288930908,122.331862610983,1.2969841418435,10.468281202036,5,"G"
29.1362447873689,13.5366241081172,1.2369639124823,11.6506467424833,6,"N"
31.5124499797821,1.39203091152012,-2.13732191647536,8.40023710551925,10,"R"
28.8387731648982,81.2257918491404,-1.4126226754181,7.78711115904969,8,"G"
26.4742690441199,105.608993573783,-2.58361326782186,8.7977579389343,2,"D"
25.4356491332874,19.5233991284083,1.44042448131241,14.1179028324882,9,"W"
32.6786864665337,62.5939526557367,0.66922307091042,7.49403287256976,10,"S"
30.8094192575663,62.0714484502502,0.903424668832052,9.22781651082165,3,"B"
29.7030907147564,4.81758181455491,-0.17037922966467,12.3393058358163,6,"Z"
32.8949970193207,28.1656736316659,0.455377624564132,13.3033163720527,6,"G"
27.9363706265576,4.96224367059767,-2.19178181002001,9.59084976920988,5,"M"
28.0279367906041,6.07797715812922,-4.2388261417199,10.2441090837587,6,"S"
26.7633866076358,4.53920729923993,1.0808873603509,12.3867886978374,10,"O"
27.1109766559675,10.2108523352634,0.688147234584816,14.6587008914527,8,"G"
28.9008204452693,21.5652906137023,3.77146287359046,12.4745134593561,2,"W"
30.9410169557668,21.0248836396698,-1.94109144328579,10.1891091061311,9,"H"
28.0301729240455,19.7244653105736,3.49267012939112,12.0930597490539,10,"D"
33.6077297641896,11.6459629044805,2.78012926990758,9.43545694407535,3,"A"
34.5695426315069,2.29289400391281,0.764532068817699,7.03578918408678,6,"Q"
33.9045388484374,9.25884266383946,-0.94463482926757,4.85411555643945,6,"T"
28.9312397269532,38.7055064352665,-0.000478761971909115,11.3644750350049,5,"K"
27.2244980139658,122.841287416624,0.484730309830216,10.0005469700678,6,"A"
31.7380420607515,2.46078823227435,-1.3358753488524,8.53010470575193,10,"B"
29.7609758772887,28.6003355483029,1.13840465533978,6.89311011379021,8,"W"
28.2137962779962,26.5175261596232,1.05327795235515,13.0610282025574,2,"L"
27.9086896707304,26.9870145140652,-2.98541976495996,12.9248426145263,9,"M"
28.4627164527774,72.1725947930854,-2.99144771259813,9.5632126279056,10,"I"
26.500727951061,53.9152598169572,2.42588385815009,9.83815704192723,3,"S"
29.9051697971299,3.72578620444983,0.842390659687751,10.4736118971511,6,"P"
32.7324247453362,11.5932063013315,-0.259058409275907,9.04564769711779,6,"H"
27.4941620999016,26.9232986947957,-1.53059460438227,13.1745952507305,5,"X"
34.2338440404274,13.9399723196402,0.281545071788192,8.76157303000211,6,"S"
34.5812068250962,86.4589482305542,2.77252854439621,11.2580158906019,10,"O"
30.4390300018713,15.0814401358366,0.845605930733666,12.3091986900371,8,"U"
26.707698374521,15.7672786619514,-0.94377831063545,9.99167546937421,2,"Z"
26.9410805171356,58.0457991150148,2.23555684878314,10.0043566055849,9,"O"
25.5521071981639,2.15174969428997,-1.49191335370026,8.95150951895953,10,"V"
30.6591428350657,11.9629746442661,0.401032593508075,16.8295112805149,3,"Y"
31.696530841291,5.02854810096323,-2.50581500292625,8.80722178289193,6,"R"
32.5630098301917,10.2618949580938,-0.00664096815804902,10.083489376361,6,"T"
28.3886791951954,3.8030437315147,-0.0181565498374765,8.85605028294282,5,"O"
30.3025162033737,35.2089523883972,0.802298143724733,7.06357918024889,6,"N"
32.1178682288155,19.4133562361822,2.29693253712066,10.301389278391,10,"X"
26.5993325132877,47.8009744894631,-1.60880162088968,10.6740876156424,8,"R"
31.714589628391,83.5280792021335,0.488361310392194,16.1496928440472,2,"L"
28.3825884619728,25.7594333156342,0.842976430662583,15.3812322533565,9,"V"
33.0079100187868,2.27019321402985,-0.940301646677574,7.47297432212294,10,"W"
29.0596448560245,2.16674188478075,-0.146335438435622,8.4290233372653,3,"E"
28.1131708994508,28.3013093061268,-2.05436674247684,9.0122527223384,6,"A"
34.927110618446,68.6079614064482,-0.421304831540952,9.16536431963283,6,"N"
33.1815199949779,0.401495355181396,5.35653815852625,12.9830735760788,5,"T"
27.9407546273433,40.1204801524494,-2.94762984206042,14.3776575608546,6,"T"
30.8711213176139,30.7594830437068,2.78834831602878,9.88804260962462,10,"K"
32.4816320138052,69.6530066579025,0.240371146639115,8.0663810892652,8,"E"
34.0515198255889,40.5520210961316,-1.18173475178217,11.2390070644082,2,"M"
32.5197119591758,10.9315138589591,1.14860412483163,10.5138974900641,9,"Q"
27.7836187672801,58.3825253111251,1.19258423146794,8.68609542772464,10,"W"
31.2086003413424,104.343551746574,-1.82279741826676,13.3780149553787,3,"J"
31.3943011709489,19.9276222055778,-1.8514057630231,12.1062456265656,6,"I"
31.4357444131747,18.6795357149094,2.45454002774577,9.11095029390716,6,"N"
26.7346847685985,2.43084194138646,-1.54142597731728,12.6569411345738,5,"H"
34.4151371205226,3.57792096916483,-5.4062347731314,8.74595226100522,6,"J"
33.0756505322643,3.77276625113709,-4.15410277947509,10.7569166897759,10,"W"
28.4868771932088,18.3451117482036,3.97383573812578,10.0648947905588,8,"E"
31.0547414771281,85.1290436604435,0.220436602817988,10.9244642045053,2,"N"
34.8888875660487,10.778268976137,-0.389700972320169,13.0688070680828,9,"C"
34.9672987405211,5.32777187414467,-1.61575904883784,9.25328949117574,10,"B"
27.4085731664672,68.8921868949573,-3.59274878121772,13.4114846143667,3,"T"
34.30629610084,11.7050202330574,1.04117242204341,8.25132821788684,6,"A"
26.9799297233112,22.8913784101625,3.99429449765383,10.7611569061258,6,"M"
29.2397366138175,78.259660057668,0.821265389752795,6.01007243832005,5,"K"
30.514255836606,14.3340632831678,0.141083808796745,10.3708667514405,6,"N"
32.7900086389855,72.2221154122989,1.57596949841569,10.3777465159785,10,"Z"
26.2795351631939,7.41607433650643,-2.67436613954336,7.58434883819348,8,"F"
29.4250879529864,105.448965740608,0.576425307332659,10.8464135878258,2,"S"
29.7929503791966,5.68492247885864,1.94320532022497,11.1914480782522,9,"S"
29.2653983156197,43.6877966857447,-2.04749138946589,7.73905609105365,10,"W"
27.0233455207199,8.936937013641,-1.00692151268959,11.0019566007952,3,"E"
31.785229279194,23.5807379352063,2.41680228531475,10.195019974586,6,"L"
28.2987061655149,45.8306128506489,-0.351904306563534,8.70247297717491,6,"N"
25.8184119639918,16.8351538432762,1.29094206107762,13.7217503268083,5,"F"
30.7276644557714,0.929370945599177,2.62282863752895,8.86961410216071,6,"D"
28.7579251173884,168.363965292624,0.494429712019845,10.030570524814,10,"H"
34.3764008721337,126.630241528042,-3.09271241418139,10.7846703793238,8,"M"
29.4769683224149,48.5296878411778,-1.28318846498461,7.72270672593087,2,"B"
31.0474810027517,32.6731892476294,3.99201839289779,10.9129124098485,9,"D"
27.7532488922589,16.3283626316115,-2.414804864404,11.5266852145872,10,"R"
34.4740313990042,117.105842543052,-2.22153943707081,4.7350960877605,3,"I"
31.3999962247908,10.2419887203723,-0.0380228001361757,10.35214079418,6,"D"
25.1217840029858,13.1425460474566,-0.336614933433666,13.3586637321961,6,"N"
33.7681638728827,49.2890893925134,2.734898010684,9.74463247560279,5,"Y"
30.0049395207316,15.0465034134686,0.570778394107326,7.22628795446054,6,"C"
30.4506236198358,24.4650914041761,-0.70244384021172,11.6139658439408,10,"J"
32.5498078018427,18.9906666520983,0.284730313631868,7.95825768963777,8,"B"
31.0846088686958,27.6510345066283,1.72955851698974,10.0055042735704,2,"V"
28.0466751568019,4.43145820025108,-1.81272738142104,8.5267698721654,9,"G"
34.352258821018,34.288859976123,0.128395560466253,10.8107251828235,10,"D"
28.2616787427105,1.52588880155236,1.39103931988068,12.994984116675,3,"L"
25.3201970015652,15.33668466378,-1.920825262087,12.5471854277375,6,"L"
33.9153644745238,29.7249800047342,-3.23288944562153,10.3913434297316,6,"S"
30.7889539725147,50.5536099311836,2.24429137944939,8.0655191909892,5,"B"
29.0966910496354,8.64735501352698,-1.86112408737015,12.1105072257577,6,"R"
28.3389905304648,28.5336360883196,-1.81454631561383,8.37307870203407,10,"V"
33.8258268288337,1.33348405826837,0.612113965356763,12.7729943037212,8,"N"
25.2621595840901,82.0267665162127,-2.55751367629745,10.6381629362423,2,"F"
33.6227782862261,1.44672196870761,-2.37453166331419,14.2652415883071,9,"Z"
27.6252190116793,39.3700152250443,-0.729873038557793,7.94864325206696,10,"Z"
27.3113018833101,124.781218722352,1.53259211486639,11.0122926596423,3,"D"
33.8151000905782,22.9170607297186,0.283051051071275,9.59209031823865,6,"B"
28.6894687335007,30.0908390419993,-0.722771664284858,10.6824579754475,6,"S"
33.166535187047,1.79048105143011,-0.164384577678885,8.93591661122721,5,"V"
28.0788215785287,24.0574205561045,-1.17731122827964,11.1109400807854,6,"M"
28.1723545305431,12.5404042610899,-1.18072408302185,8.15904276755783,10,"T"
33.2848592638038,69.9238008036654,-2.46925299763177,9.15979616547193,8,"R"
32.994341282174,19.1740325884894,-0.174425746343099,11.3490194674874,2,"M"
28.2566980016418,24.9362755367968,-0.0913882777260529,8.87478152879512,9,"K"
30.542337987572,27.8348649466846,-1.88807084908255,10.284774132984,10,"O"
32.9002473829314,36.5353061991248,-0.368785824335736,9.3348014441402,3,"Z"
34.2857431760058,80.2323509156149,-4.5374299921339,8.58924326668211,6,"L"
29.151656657923,17.1916533261538,-1.85563956254599,8.0598524006969,6,"Z"
33.9992016297765,44.3775192436702,2.38779328532171,6.41130770113083,5,"S"
31.0822972143069,31.3318618094984,-0.708950859423031,12.7768489284062,6,"J"
34.9703739280812,5.16098893247545,1.10886101499293,8.45008477730031,10,"O"
26.3352983328514,31.2237114522518,1.0307886579984,5.63813461608802,8,"U"
28.5540344961919,67.7770638614338,0.358851977681582,9.62839591899698,2,"Y"
30.5033691017888,1.07740365900099,1.29343087172788,13.4523879429117,9,"M"
34.924142153468,17.3745120456442,-2.02236860406739,12.6015269691837,10,"K"
26.3600093219429,44.2602699411042,1.24900386358448,9.3876940906375,3,"X"
32.7107464894652,13.1527809798717,-0.463797285567825,10.0443281947819,6,"W"
31.0388261498883,21.3061904801492,2.03525611414554,10.8827959907861,6,"W"
32.9209485626779,23.7748664652592,-4.34655080819876,11.1052585647268,5,"U"
33.6643860116601,5.64224044326693,-2.86151157456868,12.0518601468778,6,"Y"
30.6830237014219,54.1761209604271,3.57740947554111,12.3504414144478,10,"R"
32.1745166298933,40.034227882183,-0.301243992008546,8.86486559834121,8,"D"
27.9251375305466,27.4385920526421,-2.09218271221153,13.3212272054958,2,"N"
28.8921319064684,5.53116379771382,-2.36223387816588,4.54779188276505,9,"C"
27.6603935891762,16.1005519609898,0.042211902259441,10.0975955403511,10,"I"
30.1820212230086,20.7928813202307,-1.70520681696673,10.4919735974964,3,"J"
32.2088140645064,78.2772348969619,0.119837546457727,7.86102331312292,6,"X"
34.9819380277768,16.1315912889093,2.12211540534622,7.7873018467333,6,"N"
32.44894789299,82.9001656323116,0.321781883820436,13.1010483850468,5,"I"
33.2103455695324,61.9003045161195,2.57964400324414,9.8584881155129,6,"Z"
31.5789744607173,16.0677920747548,2.09821049596595,13.2714355527075,10,"U"
29.1022364562377,92.6794523695364,-1.45510059250112,11.3519658802927,8,"D"
25.542357978411,8.0442408984527,-0.029970401649654,12.1301733326551,2,"X"
30.3466841578484,1.40943691134453,-1.26780273120097,9.00158069148309,9,"D"
31.811567414552,31.8268033570114,-0.79905490117021,9.94535247885406,10,"L"
34.376430248376,90.6336468407765,1.5395667082548,10.0290597084421,3,"N"
32.7876915759407,10.1035371841863,-0.00641372157706378,10.7326709091952,6,"W"
27.8985070972703,7.15689544100314,0.678414328192967,9.835970800076,6,"Y"
33.9209195249714,64.9349226578515,0.68263463907593,7.83560365607022,5,"S"
33.2840991206467,5.95333680510521,2.23484951646092,9.32431701207974,6,"P"
33.7339031440206,7.52771465107799,-0.345752789956877,10.5444433155181,10,"X"
31.0958006232977,12.6942573767155,0.397264423212304,11.9106790428264,8,"V"
32.3168972809799,7.28819039650261,-1.41623780481114,10.4848917595203,2,"I"
30.9227287303656,1.70224864922173,1.68137870218698,8.43731560590692,9,"H"
28.5294519900344,16.4838351029903,-2.03990256955126,10.6996565686438,10,"H"
26.6846453282051,21.1722276796301,-1.14786718572856,13.1681479145217,3,"T"
31.8013550154865,68.0993877127211,2.41494372632586,9.10951470525929,6,"L"
28.609330537729,55.6299375903733,0.467125580462224,9.29248061688553,6,"M"
30.2793570281938,86.8307507744221,1.54384528674667,10.0295408222996,5,"G"
32.4713146663271,140.606984153279,-3.91097296901229,6.99130883582283,6,"O"
25.5136491940357,12.3935995716602,0.514178546664304,11.5972400508601,10,"L"
32.910455269739,26.9846425472263,-2.52272659337363,11.7568980467593,8,"I"
25.8069529524073,16.8142674677074,0.0677667796651565,7.50388982927545,2,"W"
30.4995225835592,5.29838760383427,-3.18947874427178,6.69700480767716,9,"Z"
31.8139181914739,62.4416984021108,0.0974873626833388,11.152505812374,10,"B"
32.0375243132003,56.5608611037392,-1.23818013370174,10.8868738822707,3,"U"
31.2995363306254,38.2554780176061,0.771980910903712,9.73316976371762,6,"F"
25.9240119368769,38.8201376836906,2.15266400828574,8.53899584712152,6,"U"
32.0395421260037,8.88416355941445,0.951817843939333,9.9990286186,5,"I"
29.2532076849602,32.3468197031382,2.25895228865618,10.9992746988431,6,"E"
29.6835324959829,142.530231729039,0.837011140098191,7.21591809271936,10,"I"
33.0329076712951,31.2264618795933,-2.07416147261295,11.7015139586998,8,"P"
29.7214684309438,28.1396160820935,0.309566736241939,5.78904018688716,2,"J"
30.6964450515807,0.34620791435172,-1.07191325206822,10.6604381268996,9,"T"
32.091205290053,47.0635781784482,0.0226142857026326,11.9180712419443,10,"J"
33.6882113479078,17.7819279162213,0.131047810879338,11.2195031540226,3,"J"
34.704762364272,40.1771224836323,1.53904694534273,11.902806955322,6,"E"
31.0460088541731,11.6225013528065,0.476191739361272,15.614663679699,6,"Z"
31.9220881629735,5.6552582513541,-0.528179707140661,10.9882935695894,5,"Q"
29.7813368123025,23.8258888012371,1.15042480532913,6.42113568669928,6,"H"
27.0333089330234,6.54841839835093,-0.486899906752309,11.8634939375993,10,"F"
32.601879988797,17.2096567321569,-1.3949434570773,8.20664575458278,8,"N"
25.3730886313133,11.4156836550683,-0.480189176579759,11.0297172262265,2,"F"
31.0954006784596,14.4412078382447,3.59183258258772,8.85274305531794,9,"S"
27.434129610192,52.7866387900837,2.54839049923613,8.84810425853352,10,"M"
25.6441985839047,3.53827646531386,2.04915375654059,7.86849695663291,3,"L"
34.4554594880901,6.05833563487977,-2.16546711282672,10.8851759401381,6,"C"
32.9355992912315,8.10373507314369,1.07521393635807,13.4344390254211,6,"K"
32.9487885092385,11.3789065461606,-2.5777893009147,10.6398259346316,5,"D"
27.7672585076652,4.8126390343532,-1.57040315872824,7.9610644630868,6,"Z"
28.2664761389606,205.137834034694,0.11290666214293,7.20324842024345,10,"Q"
34.5919753005728,7.09074565085401,2.05307207500372,12.1752934287715,8,"Z"
33.629358059261,24.1220741313964,0.279560273484997,9.17891472117913,2,"B"
30.8827905845828,21.7007188037453,3.03821114027672,5.54669021981864,9,"I"
29.5724580460228,27.0817209953878,-1.90973356811046,9.16727678578698,10,"X"
29.1279340581968,24.6420963688031,0.611023748700618,9.77305475700873,3,"F"
29.0281303809024,109.393526029991,1.38914141660486,11.7154332979332,6,"J"
27.4476832058281,21.5163373900196,2.43932260606358,7.96279318861262,6,"E"
28.2264652638696,68.0260602790213,2.53311714583216,6.08815187819436,5,"P"
34.7828610846773,33.5614048025075,2.47093494632148,9.42276744101047,6,"Y"
29.0762499207631,16.9014761969447,1.4471013379258,9.65026923501403,10,"V"
28.7542008748278,33.8453804441004,1.0406769010493,10.8879610402779,8,"X"
27.0300690829754,8.63210910371617,-0.855492571172494,6.86965725320225,2,"E"
26.4956873771735,1.78564560133964,1.05559643799044,7.41961481755146,9,"N"
25.000526336953,4.62974012363702,-1.8382322880595,9.79227854365134,10,"H"
29.6970059443265,17.4526704708114,3.29201142837498,9.72006182202733,3,"C"
30.8063520584255,23.9195396454543,-2.78907263827912,7.90852724639349,6,"U"
26.1603336199187,55.607786638966,1.22930670015908,9.9183613091596,6,"K"
32.7945646294393,4.38275061261398,3.2327095519854,13.5201175071692,5,"R"
26.4648543740623,7.99629378598183,-1.27591587267143,12.3307844976578,6,"R"
26.5498198592104,14.8502823594894,0.280285082472887,8.83493359610275,10,"X"
26.1621284019202,39.5478925934497,2.20824066866312,10.8048104892738,8,"P"
31.6914563858882,2.48665487421762,-0.914111270338139,8.89464668901345,2,"S"
30.1740974932909,37.5064970024017,-2.62370754587258,14.3546686571419,9,"M"
32.0254921307787,88.3175660619393,3.36497384102732,9.0184278535596,10,"U"
33.8393713277765,39.4279693240736,0.658940844993707,11.8055188107911,3,"E"
32.7433067280799,2.09123302716762,-0.872793871117487,13.2099713702396,6,"E"
29.2275372962467,0.219588955892814,-1.3616717231541,10.4089840316924,6,"A"
34.6211624634452,14.2232416430488,-0.870367529516177,8.48516266572267,5,"X"
31.8003293313086,19.3136681802571,0.0237131154200393,8.63259861319752,6,"O"
34.0424047247507,9.18573919683695,-2.31609293755666,8.51812967880934,10,"G"
31.0517323343083,80.1310749500435,-2.27619296587702,11.0558832346442,8,"V"
32.2393641341478,9.59017845802009,2.9307545394787,10.8842626164296,2,"R"
25.2348245121539,12.6269226707518,1.46251069674506,12.8141549229198,9,"B"
25.2587356464937,2.26194568444043,-1.82756513495468,9.95437002943305,10,"V"
27.5252942391671,42.8045033734047,-2.78501341611866,8.89310024174799,3,"X"
32.7281985944137,16.1196260014549,-0.373764093560649,14.1636355317367,6,"O"
26.8308978108689,51.4574676771054,0.691110623313336,5.84144673278604,6,"V"
32.2271603555419,66.635089579284,-1.48917874597033,10.6710350094944,5,"K"
25.476242583245,19.3999169860035,3.62079128552237,10.4474822604829,6,"I"
31.2460257858038,56.1428967651851,-0.461963704523063,9.88886237765335,10,"Q"
27.6540631707758,70.6086688790913,0.968789677816624,6.72191752099546,8,"O"
26.25892133452,121.422144931959,-1.00524414715077,9.31397543227536,2,"I"
27.6176434406079,30.8685031334374,2.88386468736439,10.781240242024,9,"G"
30.4428777075373,4.59986643400043,-0.422304485081419,7.36567513680284,10,"A"
27.5986828259192,103.428413266863,0.980702977713646,9.72750752604507,3,"J"
29.3157157744281,34.1799924416903,-0.521261109809685,9.02623582756394,6,"N"
30.0367797142826,9.54703110270202,-1.22447741383365,8.74754095537086,6,"W"
33.9318191329949,25.346672026646,1.25307185659588,9.7195806304959,5,"V"
30.6783221871592,26.889438960727,1.30470490476178,13.3660128359214,6,"B"
29.8271626862697,70.5669763348588,0.320561029229984,9.35351103169779,10,"N"
34.3623696500435,2.22153912097842,-0.244614675631169,8.81367218103328,8,"Y"
29.3310783011839,3.40921197552234,-3.14103416255411,8.03571549091275,2,"U"
31.8152699596249,3.45941599924117,0.944532729759598,11.194732398418,9,"R"
27.7291749906726,59.1979725074895,-1.975604326186,8.89197615269409,10,"P"
25.3546243603341,9.63608765043318,-1.36423617843559,11.9109617030668,3,"R"
32.2684721811675,11.798116969876,-1.95316826016981,8.6759773269793,6,"X"
26.3985747029074,33.83211501748,-1.06948051876069,10.2042354630204,6,"G"
34.3759372550994,81.5093675031703,0.570017580755566,10.2605592119241,5,"L"
28.9890477596782,98.3047845164194,-1.9321119378834,6.76415711096155,6,"D"
25.7875334843993,8.48324758931994,3.53085185619002,10.2507903258398,10,"A"
